,y_true,y_pred
150617787|P25099,2.0,3.563232792287505
153637679|P25099,2.0,4.145442429729345
3035523|P25099,2.0,2.1416685056713534
21186098|P25099,2.0,1.985543314549495
44259|P25099,2.0,2.532439924705982
137539292|P32298,2.0,1.6127705936164345
137539329|P32298,2.0,1.6051340909929293
11099480|P32298,2.0,1.9034158281205926
11220599|P32298,2.0,1.316764866489561
10518133|P32298,2.0,1.5852347806899472
15124057|P32298,2.0,1.7185892519963577
137539564|P32298,2.0,1.618791252027559
11730467|P32298,2.0,1.6013511584945785
46885027|P32298,2.0,1.6235665077012287
151746871|P32298,2.0,1.6454672532080536
153637730|P32298,2.0,1.6230868336313067
142540253|P32298,2.0,1.6633648888232657
4797946|P32298,2.0,1.6307841797913043
153637786|P32298,2.0,1.6294165791366197
153637753|P32298,2.0,1.6278345596762493
151675446|P32298,2.0,1.6257913451483328
17863210|P32298,2.0,1.6763968829265776
146490978|P32298,2.0,1.476203604555892
9868793|P32298,2.0,2.087093655567524
44462219|P32298,2.0,1.9034212213540938
137539191|P32298,2.0,1.7091203358739526
153637851|P32298,2.0,1.5965966807552554
146299|P32298,2.0,1.8813308856361326
137538569|P32298,2.0,1.6802553366228803
153637892|P32298,2.0,1.6103887531847096
164613241|P32298,6.721246399047171,10.551124300145819
25099115|P32298,2.0,1.5347572787651156
137539559|P32298,2.0,1.6442529553665146
137539397|P32298,2.0,1.5425185203476404
44306876|P32298,2.0,1.6939768915526998
68551|P32298,2.0,1.9540917861674891
10026300|P32298,2.0,2.3554338888686037
5095|P32298,2.0,1.7212951391464637
15124064|P32298,2.0,1.7431917034717406
146490639|P32298,2.0,1.4700646982553023
11277680|P32298,2.0,1.4686433908699874
145962202|P32298,2.0,1.4522867528675991
155210502|P32298,2.0,1.4616423692758223
146443751|P32298,2.0,1.4455894778160765
137539728|P32298,2.0,1.6472233961036582
16104|P32298,2.0,2.6600301970139015
146490628|P32298,2.0,1.274565101808223
9947230|P32298,2.0,1.9083906836689566
10381889|P32298,2.0,1.5796317271228268
49864292|P32298,2.0,1.994798537240932
16082831|P32298,2.0,1.575129029045031
5615|P32298,2.0,1.9129991590554487
44413202|P32298,2.0,1.4719261359582614
160597|P32298,2.0,1.808752490032104
153637695|P32298,2.0,1.6226916260063495
153637832|P32298,2.0,1.6601515302785725
119570|P32298,2.0,1.2644632378823148
153637762|P32298,2.0,1.6352432984181895
156022974|P32298,2.0,1.4413371349527422
146490674|P32298,2.0,1.5037420291266952
142427004|P32298,2.0,1.652380548362188
137539409|P32298,2.0,1.6200601073293812
142427011|P32298,2.0,1.7936259204063063
442203|P32298,2.0,1.8362378656453133
137538808|P32298,2.0,1.5275109244978837
127046493|P32298,2.0,1.6182325950004193
153637720|P32298,2.0,1.6014708237058863
46884856|P32298,2.0,1.5834884758460344
137539240|P32298,2.0,1.680755649499337
146491094|P32298,2.0,1.3501296056166134
20070445|P32298,2.0,1.705074044921206
146490861|P32298,2.0,1.5238346895177384
142540098|P32298,2.0,1.6134596008958448
137539305|P32298,2.0,1.5517537375688875
137539000|P32298,2.0,1.611121150644128
153637687|P32298,2.0,1.654546198999727
46175652|P32298,2.0,1.6702069283826573
153637707|P32298,2.0,1.6025451822533627
16037920|P32298,2.0,1.479659716650321
153637666|P32298,2.0,1.6620924727602648
44631910|P32298,2.0,1.6592933066626612
4946|P32298,2.0,1.9769292088771617
137538958|P32298,2.0,1.6182442020568366
46885213|P32298,2.0,1.642277618312524
13891896|P32298,2.0,1.8482791455702938
137539229|P32298,2.0,1.7021816564025
10385855|P32298,2.0,1.4827608505932852
142426965|P32298,2.0,1.7382936957271582
149839126|P32298,2.0,1.6339679137107486
146490828|P32298,2.0,1.402494836689407
146490647|P32298,2.0,1.3666169665974406
15124065|P32298,2.0,1.7679386742700487
163408069|P32298,2.0,1.654173366439413
153637827|P32298,2.0,1.654173366439413
153637805|P32298,2.0,1.6208690649054232
137539592|P32298,2.0,1.6019532547960376
153637662|P32298,2.0,1.6251031402209788
18180076|P32298,2.0,1.6303570583559326
137538729|P32298,2.0,1.6035205306998188
142540213|P32298,2.0,1.5939924859622414
46830335|P32298,2.0,1.5802304666075926
11580039|P32298,2.0,1.4727257814939172
152409252|P32298,2.0,1.6571961340351211
152121487|P32298,2.0,1.6306501666864988
149731152|P32298,2.0,1.606226348921247
146490626|P32298,2.0,1.4887085894405445
146490645|P32298,2.0,1.3521953797083333
137539482|P32298,2.0,1.5930535655935056
44342270|P32298,2.0,1.5184192801226863
146490649|P32298,2.0,1.2980152939745122
4585|P32298,2.0,2.5522158726470767
11299968|P32298,2.0,1.3351293619550075
137538707|P32298,2.0,1.6113210523509969
153637815|P32298,2.0,1.5973807088897158
142540187|P32298,2.0,1.627452558891668
11357862|P32298,2.0,1.635020479997421
49836386|P32298,2.0,1.428098725986697
150351504|P32298,2.0,1.6098819067958914
13477989|P32298,2.0,1.6309378429083867
137539351|P32298,2.0,1.585320259566427
151664222|P32298,2.0,1.638645821474431
149747008|P32298,2.0,1.6158982219647564
44304314|P32298,2.0,1.9505123300983775
146490633|P32298,2.0,1.463441463650557
151424138|P32298,2.0,1.6607404605249672
137539510|P32298,2.0,1.6346557035386187
10288197|P32298,2.0,1.5223226685035252
52941478|P32298,2.0,2.2168139659065553
151991053|P32298,2.0,1.6721813061067323
137539494|P32298,2.0,1.7456947209632747
142540244|P32298,2.0,1.5282635196138077
146490623|P32298,2.0,1.4225686037145566
11973780|P32298,2.0,1.5420460661127384
10398787|P32298,2.0,1.7505806862806952
137538815|P32298,2.0,1.723194095293184
146490865|P32298,2.0,1.3450750854757574
137539398|P32298,2.0,1.6400193936088188
150519134|P32298,2.0,1.626430005161758
10825736|P32298,2.0,1.5601743739773808
153637741|P32298,2.0,1.6308368153006711
2995|P32298,2.0,1.3777878886742772
44306637|P32298,2.0,1.7703660935376955
9848518|P32298,2.0,1.1434158589407981
15124063|P32298,2.0,1.7152809551102728
162779484|P32298,2.0,1.6452954752693008
152186108|P32298,2.0,1.653756549299713
142540223|P32298,2.0,1.5804099331210921
142427013|P32298,2.0,1.8192313727437779
153637846|P32298,2.0,1.6095372317188648
137644879|P32298,2.0,1.4942447976298774
153637826|P32298,2.0,1.5804099331210921
49864722|P32298,2.0,1.643641409624544
3038495|P32298,2.0,1.502422941164859
150485018|P32298,2.0,1.5880744819930697
3496768|P32298,2.0,1.8341581716548336
44251387|P32298,2.0,1.5751651479661695
163408071|P32298,2.0,1.5927317258732727
10596380|P32298,2.0,2.2879522831896475
153637821|P32298,2.0,1.5927317258732727
137539657|P32298,2.0,1.5754965987419567
153637838|P32298,2.0,1.6235856455126043
137539347|P32298,2.0,1.6057257227374118
142540173|P32298,2.0,1.643711781027553
137539301|P32298,2.0,1.6038284256569055
25230881|P32298,2.0,1.6158659017132844
153637684|P32298,2.0,1.6469398169090197
68405874|P32298,2.0,1.509225635511959
46884818|P32298,2.0,1.6382398268225964
149829430|P32298,2.0,1.575068328444202
10732779|P32298,2.0,1.5852347806899472
153637858|P32298,2.0,1.632883648155002
45487384|P32298,2.0,1.930140158468237
11794523|P32298,2.0,1.934940140899979
142540473|P32298,2.0,1.6576619038570914
57970238|P32298,2.0,1.6233075305530131
21186192|P32298,2.0,1.700198800959763
6466372|P32298,2.0,1.7681768517184167
152123874|P32298,2.0,1.588213282361879
146490860|P32298,2.0,1.618182682983697
153637779|P32298,2.0,1.5397249058739166
153637710|P32298,2.0,1.633824508036446
137538901|P32298,2.0,1.5913342773064372
44447994|P32298,2.0,1.82011067533188
146490832|P32298,2.0,1.4270108337062812
11209208|P32298,2.0,1.25527536980657
146443662|P32298,2.0,1.4450724431170752
153637836|P32298,2.0,1.6106895119010527
10907460|P32298,2.0,1.5280396580423865
67548392|P32298,2.0,1.5311579821917327
127034966|P32298,2.0,1.5376055185103525
44345317|P32298,2.0,1.534362621776381
10238677|P32298,2.0,1.8234222430798146
150353293|P32298,2.0,1.5743719692111915
153637709|P32298,2.0,1.597073004275887
4992|P32298,2.0,1.5739445925727062
146490634|P32298,2.0,1.4698935558150574
146490876|P32298,2.0,1.4532769989288348
44413096|P32298,2.0,1.812250165965056
137539362|P32298,2.0,1.5263598682719293
151604290|P32298,2.0,1.6054624018605224
68379135|P32298,2.0,1.1473774711551337
5265|P32298,2.0,1.4798054439759776
12128801|P32298,2.0,1.6142695801444913
443391|P32298,2.0,1.3855481903102962
3559|P32298,2.0,1.491527291168087
137539338|P32298,2.0,1.6182745925289226
45109862|P32298,2.0,1.6616276504117875
146490640|P32298,2.0,1.459645069890759
51003551|P32298,2.0,1.6182783845263526
5355|P32298,2.0,1.6348538604591207
142540499|P32298,2.0,1.6312665481615998
60795|P32298,2.0,1.3253381114604572
137539546|P32298,2.0,1.6337237716122108
153637750|P32298,2.0,1.599978740084542
137539674|P32298,2.0,1.5732936737836918
153637875|P32298,2.0,1.6334515246370171
142540146|P32298,2.0,1.6291481460013422
137539262|P32298,2.0,1.64061796989339
132607373|P32298,2.0,1.4689021674883926
3033769|P32298,2.0,1.6034674298616465
142426991|P32298,2.0,1.6848827786457212
137539278|P32298,2.0,1.674399459657701
146490652|P32298,2.0,1.3595336901418293
137539065|P32298,2.0,1.6530329836508189
146490646|P32298,2.0,1.5233214360694158
146490857|P32298,2.0,1.4459013913989784
151102361|P32298,2.0,1.5815770617296154
44251388|P32298,2.0,1.6772708576036481
15124062|P32298,2.0,1.8118026845287587
46240228|P32298,2.0,1.5214380176822895
137539656|P32298,2.0,1.680755649499337
46238686|P32298,2.0,1.4944495017807526
137653821|P32298,2.0,1.5889113947970912
153637845|P32298,2.0,1.654546198999727
46842383|P32298,2.0,1.5831273793178606
2769|P32298,2.0,2.2144858850350007
137538578|P32298,2.0,1.6120453331811362
10400783|P32298,2.0,1.5601743739773808
6448585|P32298,2.0,1.9680221005398002
137539417|P32298,2.0,1.6012577199233706
137539590|P32298,2.0,1.6021569911038107
152333305|P32298,2.0,1.6444653892322996
15124068|P32298,2.0,1.648289210365362
142540385|P32298,2.0,1.5954585553273035
142540160|P32298,2.0,1.635766817325961
137538676|P32298,2.0,1.6069479155262736
146490903|P32298,2.0,1.4284568135689955
137539501|P32298,2.0,1.5892880124223885
25207803|P32298,2.0,1.6349415248911283
137539342|P32298,2.0,1.6579029529974438
67548498|P32298,2.0,1.5377433927303112
25230948|P32298,2.0,1.6185694851833066
44318454|P32298,2.0,1.4981634495097254
11470616|P32298,2.0,1.4396015319564512
44398808|P32298,2.0,1.7218360101027028
137538548|P32298,2.0,1.6146013142332594
137539644|P32298,2.0,1.692051825121006
152083923|P32298,2.0,1.529210456118212
142540399|P32298,2.0,1.6129670136053018
10288169|P32298,2.0,1.7974469586284854
10450082|P32298,2.0,2.1159723695801933
153637891|P32298,2.0,1.6582094622968706
146490827|P32298,2.0,1.453596784342922
150617787|P32298,2.0,1.6612486284017554
153637679|P32298,2.0,1.6600040458527592
3035523|P32298,2.0,1.6705710769111877
21186098|P32298,2.0,1.780282298990289
44259|P32298,8.39254497678533,1.8182259027159073
137539292|P21728,2.0,2.221781015414347
137539329|P21728,2.0,2.1398426252805853
11099480|P21728,2.0,-2.930728038073035
11220599|P21728,5.0,1.6419985155083254
10518133|P21728,2.0,-2.6310779624868084
15124057|P21728,2.0,1.7351750610280214
137539564|P21728,2.0,2.2263161455376874
11730467|P21728,5.560667306169737,-0.029924607152307076
46885027|P21728,2.0,1.9971066489047982
151746871|P21728,2.0,2.1094373950667182
153637730|P21728,2.0,2.103555696899404
142540253|P21728,2.0,1.9611071260789172
4797946|P21728,2.0,1.731306306378572
153637786|P21728,2.0,2.129993037166158
153637753|P21728,2.0,2.07742176200295
151675446|P21728,2.0,2.174439580613472
17863210|P21728,2.0,2.266912709561983
146490978|P21728,2.0,1.7201362455269085
9868793|P21728,2.0,1.5255037059793068
44462219|P21728,2.0,2.025067542804308
137539191|P21728,2.0,1.9797054217508376
153637851|P21728,2.0,2.2942746376121823
146299|P21728,2.0,-2.32770570443026
137538569|P21728,2.0,2.039058172819997
153637892|P21728,2.0,2.132607279007393
164613241|P21728,2.0,1.5582528958663924
25099115|P21728,2.0,1.9194609098615527
137539559|P21728,2.0,2.2120150895035158
137539397|P21728,2.0,1.8171131469816801
44306876|P21728,2.0,1.8014639797652543
68551|P21728,2.0,-0.11714401900635298
10026300|P21728,2.0,-0.7847599421481414
5095|P21728,2.0,-0.5926636151352271
15124064|P21728,2.0,1.826911093121713
146490639|P21728,2.0,1.8117241325308335
11277680|P21728,5.0,1.643696824127719
145962202|P21728,2.0,2.300658823450529
155210502|P21728,2.0,1.5134419718184535
146443751|P21728,2.0,1.7208573413822579
137539728|P21728,2.0,2.2501893801933486
16104|P21728,2.0,-1.7694164853372567
146490628|P21728,2.0,1.5820648052617552
9947230|P21728,2.0,1.5824000852766211
10381889|P21728,2.0,1.2874425931505942
49864292|P21728,2.0,1.744714526746148
16082831|P21728,2.0,1.2955077275476974
5615|P21728,2.0,1.6884359608450197
44413202|P21728,2.0,1.7282689776796973
160597|P21728,2.0,-2.827820165676208
153637695|P21728,2.0,2.1645961627138672
153637832|P21728,2.0,2.1642383480621423
119570|P21728,2.0,-1.0257484380567914
153637762|P21728,2.0,2.1957905504957265
156022974|P21728,2.0,1.6641456868253413
146490674|P21728,2.0,1.5445999124069498
142427004|P21728,2.0,2.0656023825508334
137539409|P21728,2.0,2.1722678828606865
142427011|P21728,2.0,2.041698993121796
442203|P21728,2.0,-2.394492783242594
137538808|P21728,2.0,2.086808840327073
127046493|P21728,2.0,1.8093999832454417
153637720|P21728,2.0,2.1746554267701206
46884856|P21728,2.0,1.4876713607134127
137539240|P21728,2.0,2.0481986345283434
146491094|P21728,2.0,1.6315206138728096
20070445|P21728,2.0,2.030551230603359
146490861|P21728,2.0,1.7682003496071896
142540098|P21728,2.0,2.188130686074786
137539305|P21728,2.0,2.1359809187297145
137539000|P21728,2.0,2.1179717679141783
153637687|P21728,2.0,2.129552168248945
46175652|P21728,2.0,1.9588156756935957
153637707|P21728,2.0,2.177751065271472
16037920|P21728,2.0,2.184583402692961
153637666|P21728,2.0,2.0715109788576997
44631910|P21728,2.0,1.97211948191118
4946|P21728,5.299988937677887,2.3420690356641143
137538958|P21728,2.0,2.1942118212005695
46885213|P21728,2.0,1.6816132899038714
13891896|P21728,2.0,-2.1976146481177508
137539229|P21728,2.0,2.0577311906904225
10385855|P21728,2.0,1.3726155700454308
142426965|P21728,2.0,1.9383942200678654
149839126|P21728,2.0,2.1530296569494594
146490828|P21728,2.0,2.0305954290294554
146490647|P21728,2.0,1.7459404169001707
15124065|P21728,2.0,1.8698237356477825
163408069|P21728,2.0,2.2212237010458638
153637827|P21728,2.0,2.2212237010458638
153637805|P21728,2.0,2.1832381495666118
137539592|P21728,2.0,2.216866113800816
153637662|P21728,2.0,2.054541117048987
18180076|P21728,2.0,1.6417542337445008
137538729|P21728,2.0,2.191210732521351
142540213|P21728,2.0,2.2520497971823783
46830335|P21728,2.0,1.5887934326299349
11580039|P21728,5.0,1.5939542713074242
152409252|P21728,2.0,1.9134516195568547
152121487|P21728,2.0,2.0747253704279593
149731152|P21728,2.0,2.199848947229021
146490626|P21728,2.0,1.8491566888045086
146490645|P21728,2.0,1.8811276343903487
137539482|P21728,2.0,2.084628320023356
44342270|P21728,5.562249437179612,1.8905011140198533
146490649|P21728,2.0,1.7212473023093398
4585|P21728,2.0,-0.5667651263066915
11299968|P21728,5.0,1.4960997147961828
137538707|P21728,2.0,2.3069830754667136
153637815|P21728,2.0,2.1736524333235394
142540187|P21728,2.0,2.2692225334646383
11357862|P21728,5.0,2.085775678898802
49836386|P21728,5.142667503568732,1.4777185395490147
150351504|P21728,2.0,2.148046113941568
13477989|P21728,2.0,2.342826979909407
137539351|P21728,2.0,2.209625281468194
151664222|P21728,2.0,1.9946708186059459
149747008|P21728,2.0,2.208027774301333
44304314|P21728,2.0,0.6639127574295007
146490633|P21728,2.0,1.7725618415150102
151424138|P21728,2.0,1.6464221643600838
137539510|P21728,2.0,1.8580667276035756
10288197|P21728,2.0,2.280794378695788
52941478|P21728,2.0,1.9395846692141774
151991053|P21728,2.0,2.1435621674670244
137539494|P21728,2.0,1.9554086781353235
142540244|P21728,2.0,2.011346577818746
146490623|P21728,2.0,1.539219650846578
11973780|P21728,2.0,1.7023312240413921
10398787|P21728,2.0,1.9529079562544687
137538815|P21728,2.0,2.109852500876851
146490865|P21728,2.0,1.7365793216915892
137539398|P21728,2.0,2.167651521056032
150519134|P21728,2.0,2.2509063624139807
10825736|P21728,2.0,-1.7993122358896854
153637741|P21728,2.0,2.198167167133903
2995|P21728,2.0,0.8184624328916067
44306637|P21728,2.0,1.9325063178537758
9848518|P21728,2.0,2.0736186484836123
15124063|P21728,2.0,1.6579013488160506
162779484|P21728,2.0,1.9240110827826704
152186108|P21728,2.0,2.2388135127338264
142540223|P21728,2.0,2.167713486146855
142427013|P21728,2.0,2.1663169129849407
153637846|P21728,2.0,2.090374152770193
137644879|P21728,2.0,1.630206879276204
153637826|P21728,2.0,2.167713486146855
49864722|P21728,2.0,1.7064754846168462
3038495|P21728,2.0,2.0024081097463626
150485018|P21728,2.0,2.0871693472986563
3496768|P21728,2.0,-3.242629935875269
44251387|P21728,2.0,1.8500601499989373
163408071|P21728,2.0,2.2223728829632012
10596380|P21728,2.0,-0.5880291359300313
153637821|P21728,2.0,2.2223728829632012
137539657|P21728,2.0,2.1309633491144835
153637838|P21728,2.0,2.1458947051341495
137539347|P21728,2.0,2.173616840640714
142540173|P21728,2.0,2.2533230742406603
137539301|P21728,2.0,2.1170163601737726
25230881|P21728,2.0,1.8777140272227268
153637684|P21728,2.0,1.9163283366047028
68405874|P21728,2.0,2.0414239555041918
46884818|P21728,2.0,1.7341700793664225
149829430|P21728,2.0,2.015743259543582
10732779|P21728,2.0,-2.6310779624868084
153637858|P21728,2.0,2.043951864783418
45487384|P21728,2.0,1.5772190287069567
11794523|P21728,2.0,-2.1048400221030703
142540473|P21728,2.0,1.9736563544560854
57970238|P21728,2.0,2.0250262320899997
21186192|P21728,2.0,1.6332650817105092
6466372|P21728,2.0,1.152482574657818
152123874|P21728,2.0,1.847317684199775
146490860|P21728,2.0,1.7920018045299653
153637779|P21728,2.0,2.126841577458067
153637710|P21728,2.0,2.0173160707826367
137538901|P21728,2.0,2.2173403175832287
44447994|P21728,2.0,-3.2481992782642397
146490832|P21728,2.0,1.7217157605382545
11209208|P21728,5.0,1.3539315295251295
146443662|P21728,2.0,1.7620458413443816
153637836|P21728,2.0,2.2443273470109895
10907460|P21728,6.014573525916998,0.17073131786765847
67548392|P21728,2.0,1.7626485833704875
127034966|P21728,5.299988937677887,2.0263424942206076
44345317|P21728,2.0,1.2936443458745532
10238677|P21728,2.0,2.1000054541216384
150353293|P21728,2.0,2.0634377835424584
153637709|P21728,2.0,2.339822482117822
4992|P21728,2.0,1.5570325229629478
146490634|P21728,2.0,1.7446257747193077
146490876|P21728,2.0,1.7451331400697054
44413096|P21728,2.0,2.1732943840008616
137539362|P21728,2.0,2.0158942189304385
151604290|P21728,2.0,2.16644965453145
68379135|P21728,2.0,1.5641696616427978
5265|P21728,2.0,2.2463749841091953
12128801|P21728,2.0,2.0326635179226185
443391|P21728,2.0,1.5264840144295795
3559|P21728,2.0,3.3082426533284774
137539338|P21728,2.0,2.2019640612152553
45109862|P21728,2.0,1.7533761840306612
146490640|P21728,2.0,1.7783381282987158
51003551|P21728,2.0,1.7724461616401253
5355|P21728,2.0,2.1476141455532947
142540499|P21728,2.0,2.2557651995066528
60795|P21728,2.0,0.5449052865757282
137539546|P21728,2.0,2.1484622880378716
153637750|P21728,2.0,2.2077709400693957
137539674|P21728,2.0,2.200739767304552
153637875|P21728,2.0,2.157397042157367
142540146|P21728,2.0,2.127450408278857
137539262|P21728,2.0,2.202005581190975
132607373|P21728,2.0,1.8036345422657523
3033769|P21728,2.0,1.751307217977285
142426991|P21728,2.0,2.064999353412059
137539278|P21728,2.0,1.927225817211488
146490652|P21728,2.0,1.2735308765966626
137539065|P21728,2.0,2.2520622472846754
146490646|P21728,2.0,1.746539181658737
146490857|P21728,2.0,1.7807112657289292
151102361|P21728,2.0,2.063179749662467
44251388|P21728,2.0,2.1707834608543717
15124062|P21728,2.0,2.1299475095096505
46240228|P21728,2.0,2.2306297336881658
137539656|P21728,2.0,2.0481986345283434
46238686|P21728,2.0,2.3671542522162983
137653821|P21728,2.0,2.0499116844446306
153637845|P21728,2.0,2.129552168248945
46842383|P21728,2.0,2.021142313406615
2769|P21728,5.769551078621726,1.6898082104151548
137538578|P21728,2.0,2.1240833526121023
10400783|P21728,2.0,-1.7993122358896854
6448585|P21728,2.0,1.6959080949584942
137539417|P21728,2.0,2.1725135717379476
137539590|P21728,2.0,2.199029755605488
152333305|P21728,2.0,1.9940982360453425
15124068|P21728,2.0,1.7451529525036031
142540385|P21728,2.0,2.201456850320387
142540160|P21728,2.0,2.002680646466928
137538676|P21728,2.0,2.1414462875534075
146490903|P21728,2.0,1.5265184650477486
137539501|P21728,2.0,2.1080036997651077
25207803|P21728,2.0,1.9069796913895003
137539342|P21728,2.0,2.1770444277678567
67548498|P21728,2.0,2.018867045138876
25230948|P21728,2.0,1.878782949175128
44318454|P21728,2.0,1.434023538538501
11470616|P21728,5.0,1.6077504360169053
44398808|P21728,2.0,1.8097773013301626
137538548|P21728,2.0,2.246334662250129
137539644|P21728,2.0,2.010209222683392
152083923|P21728,2.0,2.1234396566563025
142540399|P21728,2.0,2.158129444896809
10288169|P21728,2.0,2.242550899870738
10450082|P21728,2.0,0.09699008321154248
153637891|P21728,2.0,2.092722976994065
146490827|P21728,2.0,1.8029873709850506
150617787|P21728,2.0,1.8111443681258714
153637679|P21728,2.0,2.1151440277985345
3035523|P21728,2.0,2.2553399450939016
21186098|P21728,2.0,1.6385139924855117
44259|P21728,2.0,1.4463305562784066
137539292|Q9H3N8,2.0,3.4439232111707927
137539329|Q9H3N8,2.0,3.2746231034673348
11099480|Q9H3N8,2.0,-6.965292504050668
11220599|Q9H3N8,2.0,-2.1709899914289066
10518133|Q9H3N8,2.0,-8.361314695776151
15124057|Q9H3N8,2.0,1.0479774600423994
137539564|Q9H3N8,2.0,3.484565197468959
11730467|Q9H3N8,2.0,-2.397304393495944
46885027|Q9H3N8,2.0,-2.205574277966367
151746871|Q9H3N8,2.0,4.002480109603463
153637730|Q9H3N8,2.0,3.5910727167452485
142540253|Q9H3N8,2.0,3.4946799945853346
4797946|Q9H3N8,2.0,-0.1462819494295002
153637786|Q9H3N8,2.0,3.501243514505113
153637753|Q9H3N8,2.0,3.3416878428516026
151675446|Q9H3N8,2.0,3.3280956522939
17863210|Q9H3N8,2.0,2.9184170626534014
146490978|Q9H3N8,2.0,4.270413035624129
9868793|Q9H3N8,2.0,-2.3779697421053236
44462219|Q9H3N8,2.0,-1.5708146339375395
137539191|Q9H3N8,2.0,3.184216594363617
153637851|Q9H3N8,2.0,3.78850210149186
146299|Q9H3N8,2.0,-6.987422372222858
137538569|Q9H3N8,2.0,3.711238880292964
153637892|Q9H3N8,2.0,3.2890195601418863
164613241|Q9H3N8,2.0,0.2401556657164231
25099115|Q9H3N8,5.0,-4.481128443767114
137539559|Q9H3N8,2.0,4.169957142548175
137539397|Q9H3N8,2.0,3.0590645280034474
44306876|Q9H3N8,2.0,1.2559793492495708
68551|Q9H3N8,2.0,-3.7746796004747334
10026300|Q9H3N8,2.0,-3.1430198547636725
5095|Q9H3N8,2.0,-2.8854244442716177
15124064|Q9H3N8,2.0,1.7268674333901897
146490639|Q9H3N8,2.0,5.4584694901862125
11277680|Q9H3N8,2.0,-1.9906283182726556
145962202|Q9H3N8,2.0,2.1272612529021795
155210502|Q9H3N8,2.0,3.905996932385234
146443751|Q9H3N8,2.0,5.479543345117423
137539728|Q9H3N8,2.0,3.971338320288802
16104|Q9H3N8,2.0,-2.1740599752472
146490628|Q9H3N8,2.0,4.732927463580038
9947230|Q9H3N8,2.0,-1.5417192709936773
10381889|Q9H3N8,2.0,-3.671109232813933
49864292|Q9H3N8,2.0,-0.419787728404096
16082831|Q9H3N8,6.0655015487564325,-2.9262888830133864
5615|Q9H3N8,2.0,-2.5340718357091356
44413202|Q9H3N8,2.0,2.215795318361737
160597|Q9H3N8,2.0,-6.794230376103182
153637695|Q9H3N8,2.0,3.311115625634279
153637832|Q9H3N8,2.0,3.4264109689446904
119570|Q9H3N8,2.0,-1.2420388379260818
153637762|Q9H3N8,2.0,3.4447341321202787
156022974|Q9H3N8,2.0,4.352056912328155
146490674|Q9H3N8,2.0,4.32380824063782
142427004|Q9H3N8,2.0,3.24128373160686
137539409|Q9H3N8,2.0,3.889669863392993
142427011|Q9H3N8,2.0,3.4004579526219185
442203|Q9H3N8,2.0,-6.989301403067773
137538808|Q9H3N8,2.0,3.504481212256366
127046493|Q9H3N8,2.0,1.4084099593380235
153637720|Q9H3N8,2.0,3.898239424296542
46884856|Q9H3N8,2.0,-2.028189209924779
137539240|Q9H3N8,2.0,3.2248893662721003
146491094|Q9H3N8,2.0,3.8914675890661945
20070445|Q9H3N8,2.0,0.07847098700855905
146490861|Q9H3N8,2.0,5.188022467525976
142540098|Q9H3N8,2.0,3.984236539949747
137539305|Q9H3N8,2.0,3.601656379259843
137539000|Q9H3N8,2.0,3.7020820178367195
153637687|Q9H3N8,2.0,3.331914911554246
46175652|Q9H3N8,2.0,2.954071392846419
153637707|Q9H3N8,2.0,3.24093377096251
16037920|Q9H3N8,2.0,2.938943879611534
153637666|Q9H3N8,2.0,3.6761356183382277
44631910|Q9H3N8,2.0,2.727539490998237
4946|Q9H3N8,2.0,-1.700979060677105
137538958|Q9H3N8,2.0,3.911570345850658
46885213|Q9H3N8,2.0,-1.924285081578346
13891896|Q9H3N8,2.0,-6.397887824803091
137539229|Q9H3N8,2.0,3.518295951877368
10385855|Q9H3N8,2.0,-1.2888070679106312
142426965|Q9H3N8,2.0,3.6507555788491057
149839126|Q9H3N8,2.0,4.025863047934605
146490828|Q9H3N8,2.0,5.163373364277866
146490647|Q9H3N8,2.0,4.479522459905799
15124065|Q9H3N8,2.0,1.4505449352607345
163408069|Q9H3N8,2.0,3.8171229209173423
153637827|Q9H3N8,2.0,3.8171229209173423
153637805|Q9H3N8,2.0,3.526767759178601
137539592|Q9H3N8,2.0,3.4496667120301927
153637662|Q9H3N8,2.0,3.384282287954627
18180076|Q9H3N8,2.0,-0.22314102072556466
137538729|Q9H3N8,2.0,3.718626006017147
142540213|Q9H3N8,2.0,3.924808697746273
46830335|Q9H3N8,2.0,-2.1485265281793158
11580039|Q9H3N8,2.0,-1.4774820450873682
152409252|Q9H3N8,2.0,2.862762139614977
152121487|Q9H3N8,2.0,3.7287988621404584
149731152|Q9H3N8,2.0,3.8820049655402356
146490626|Q9H3N8,2.0,4.976311864000124
146490645|Q9H3N8,2.0,4.4312845559369105
137539482|Q9H3N8,2.0,3.403381029589836
44342270|Q9H3N8,2.0,-0.8688472831669948
146490649|Q9H3N8,2.0,4.7341260872390745
4585|Q9H3N8,2.0,-1.3413995955433724
11299968|Q9H3N8,2.0,-2.882687502256802
137538707|Q9H3N8,2.0,3.7576835140912936
153637815|Q9H3N8,2.0,3.3524123868667384
142540187|Q9H3N8,2.0,4.087562896978526
11357862|Q9H3N8,2.0,-1.9145280629871773
49836386|Q9H3N8,2.0,-1.4695304663678634
150351504|Q9H3N8,2.0,3.7623490796959507
13477989|Q9H3N8,2.0,1.3128075925260039
137539351|Q9H3N8,2.0,3.4861309686976814
151664222|Q9H3N8,2.0,2.9781827304777346
149747008|Q9H3N8,2.0,3.706076455238342
44304314|Q9H3N8,2.0,-1.8699989068626532
146490633|Q9H3N8,2.0,5.62889894967163
